[-25.03750094185428, -30.400001139380038, -23.75000089313835, -27.750001257751137, -22.800000813789666, -19.700000680983067, -18.600000633858144, -22.850000815931708, -24.100000869482756, -27.90000103227794, -26.200000959448516, -27.700001139659435, -28.700001066550612]
[-23.933334198896773, -31.20000117365271, -21.400000753812492, -22.40000079665333, -20.750000725965947, -22.300000792369246, -22.450000798795372, -27.200001002289355, -27.400001010857522, -21.500000758096576, -29.4000010965392, -26.500001010950655, -14.700000466778874]
[-26.516667642902274, -29.450001137331128, -17.300000578165054, -26.3000009637326, -24.100000869482756, -28.40000105369836, -29.70000110939145, -26.80000098515302, -25.400000925175846, -29.350001094397157, -24.50000088661909, -28.500001057982445, -28.40000105369836]
[-24.716667565788764, -6.100000098347664, -23.100000826641917, -42.20000164490193, -17.70000059530139, -26.900000989437103, -23.000000822357833, -27.700001023709774, -29.100001083686948, -28.300001049414277, -23.750000854488462, -26.900000989437103, -21.850000811740756]
[-22.870834166261677, -30.600001147948205, -9.90000026114285, -23.100000981241465, -23.600000848062336, -24.750000935979187, -3.499999986961484, -25.100000912323594, -28.35000105155632, -28.700001066550612, -24.900000903755426, -27.55000101728365, -24.400000882335007]
[-23.104167554566327, -25.700000938028097, -18.600000711157918, -20.100000698119402, -21.200001400895417, -27.30000100657344, -5.900000089779496, -26.700000980868936, -25.50000092945993, -28.15000104298815, -24.70000089518726, -27.800001027993858, -25.600000933744013]
[-23.42083419948661, -19.400000668130815, -8.500000201165676, -26.800001062452793, -25.900000946596265, -25.600000933744013, -27.150001000147313, -23.650001004803926, -22.300000792369246, -27.050001073163003, -27.90000103227794, -19.900000689551234, -26.900000989437103]
[-24.18333420638616, -27.700001023709774, -20.200000702403486, -21.500000758096576, -23.000000822357833, -26.900000989437103, -27.200001002289355, -23.40000083949417, -28.90000107511878, -23.600000848062336, -23.800000856630504, -20.80000072810799, -23.200000830926]
[-24.56666755936264, -22.90000081807375, -23.700000890996307, -24.20000087376684, -26.3000009637326, -24.400000882335007, -28.450001055840403, -25.50000092945993, -26.00000095088035, -27.700001023709774, -29.20000108797103, -29.750001111533493, -6.700000124052167]
[-24.670834233712714, -26.200000959448516, -9.300000235438347, -24.800000899471343, -19.600000676698983, -27.90000103227794, -29.050001081544906, -26.50000104960054, -26.80000098515302, -23.70000085234642, -25.200000916607678, -28.200001045130193, -28.800001070834696]
[-23.879167594326038, -22.200000788085163, -23.80000089528039, -24.250001107808203, -20.300000899937004, -25.70000101532787, -26.700000980868936, -21.000000736676157, -22.700000809505582, -27.500001285690814, -17.600000591017306, -27.500001015141606, -27.30000100657344]
[-21.750000775248434, -22.300000792369246, -21.15000078175217, -25.100000912323594, -17.000000565312803, -25.400000925175846, -15.650000546127558, -27.000000993721187, -21.000000736676157, -8.800000214017928, -27.500001015141606, -25.80000094231218, -24.300000878050923]
[-23.195834167301655, -28.000001036562026, -27.500001053791493, -22.700000809505582, -26.700000980868936, -22.40000079665333, -6.200000102631748, -23.900000860914588, -26.200000959448516, -27.700001023709774, -25.75000094017014, -29.600001105107367, -11.700000338256359]
[-25.708334278160084, -30.800001156516373, -23.65000085020438, -23.600000848062336, -28.000001036562026, -27.450001090299338, -21.200000745244324, -24.20000087376684, -27.90000103227794, -24.000000865198672, -22.800000813789666, -27.10000099800527, -27.800001027993858]
[-18.666667306601692, -4.200000016950071, -23.600000848062336, -20.30000070668757, -13.150000400375575, -26.900000989437103, -21.10000074096024, -23.900000860914588, -23.600000848062336, -20.850000768899918, -22.300000792369246, -19.450000670272857, -4.650000036228448]
[-24.76250093007305, -24.050000867340714, -25.800001019611955, -28.000001075211912, -21.800000886898488, -25.200000916607678, -22.300000946968794, -22.000000779516995, -22.10000078380108, -28.700001066550612, -27.60000101942569, -20.30000070668757, -29.300001092255116]
[-24.91250091395341, -20.60000071953982, -24.20000087376684, -26.450001008808613, -26.100000955164433, -29.4000010965392, -24.400000882335007, -28.800001070834696, -19.400000668130815, -27.90000103227794, -26.60000097658485, -22.30000086966902, -22.800000813789666]
[-23.30416750527608, -24.20000087376684, -20.700000723823905, -28.550001060124487, -24.500000925268978, -22.800000813789666, -4.100000012665987, -22.300000792369246, -24.50000088661909, -28.40000105369836, -24.300000878050923, -30.300001135095954, -25.00000090803951]
[-24.44583421763188, -27.10000099800527, -29.600001105107367, -15.10000048391521, -28.200001045130193, -24.800000899471343, -21.10000074096024, -20.30000070668757, -25.400000925175846, -22.700000809505582, -23.65000085020438, -28.10000104084611, -27.30000100657344]
[-24.16666754866795, -26.200000959448516, -28.200001045130193, -23.200000830926, -11.400000441353768, -28.800001070834696, -21.400000753812492, -22.800000813789666, -27.700001023709774, -22.000000779516995, -24.400000882335007, -28.300001049414277, -25.600000933744013]
[-23.82083421984377, -28.100001195445657, -11.650000336114317, -22.300000792369246, -15.200000565499067, -25.400000925175846, -21.100000779610127, -26.400000968016684, -27.80000110529363, -28.10000104084611, -24.900000903755426, -30.20000113081187, -24.70000089518726]
[-25.120834269095212, -25.50000092945993, -17.500000586733222, -22.400000951252878, -22.450000914745033, -26.900000989437103, -24.150000871624798, -23.500000843778253, -26.100000955164433, -28.40000105369836, -26.650000978726894, -31.700001195073128, -26.200000959448516]
[-23.60000085128316, -24.300000878050923, -21.200000745244324, -28.95000111591071, -26.00000095088035, -25.050000910181552, -4.300000021234155, -26.700000980868936, -24.70000089518726, -26.3000009637326, -27.10000099800527, -21.60000076238066, -27.000000993721187]
[-26.237500967496697, -28.600001100916415, -22.300000792369246, -26.00000095088035, -25.500000968109816, -27.200001002289355, -23.900000860914588, -26.60000097658485, -27.800001027993858, -26.05000095302239, -25.700000938028097, -26.80000098515302, -28.40000105369836]
[-21.31250075972639, -22.40000079665333, -9.000000222586095, -18.600000633858144, -21.700000766664743, -22.700000809505582, -27.950001150369644, -28.90000107511878, -19.900000689551234, -24.50000088661909, -11.500000329688191, -26.400000968016684, -22.200000788085163]
[-27.070834336530726, -30.150001128669828, -29.500001100823283, -37.100001426413655, -20.20000077970326, -29.800001113675535, -24.600000890903175, -25.700000938028097, -28.000001036562026, -29.4000010965392, -29.70000110939145, -21.400000753812492, -19.30000066384673]
[-22.870834156599205, -26.80000098515302, -19.600000676698983, -25.600001011043787, -23.300000835210085, -21.200000745244324, -22.40000079665333, -27.800001027993858, -16.100000526756048, -23.600000848062336, -27.60000101942569, -18.550000631716102, -21.90000077523291]
[-23.754167540658575, -25.80000094231218, -27.30000100657344, -16.60000062547624, -18.650000674650073, -21.90000077523291, -15.650000507477671, -29.000001195352525, -26.3000009637326, -23.300000835210085, -28.60000106226653, -26.100000955164433, -25.850000944454223]
[-25.345834256188635, -26.60000097658485, -16.90000056102872, -24.600000890903175, -24.50000088661909, -27.60000101942569, -30.70000115223229, -28.200001045130193, -26.80000098515302, -22.90000081807375, -22.750000811647624, -27.60000101942569, -25.00000090803951]
[-26.52916768208767, -28.000001036562026, -25.9000011398457, -27.10000111395493, -22.8000010070391, -28.40000105369836, -26.85000098729506, -31.50000118650496, -26.80000098515302, -25.600000933744013, -23.600000848062336, -26.60000097658485, -25.200000916607678]
[-26.150000966968946, -24.50000088661909, -31.00000116508454, -24.400000882335007, -23.200000830926, -26.100000955164433, -24.900001019705087, -27.800001027993858, -26.80000098515302, -25.400000925175846, -25.700000938028097, -27.60000101942569, -26.400000968016684]
[-22.27500079451905, -24.70000089518726, -21.550000760238618, -21.300000749528408, -19.300000702496618, -28.500001057982445, -29.4000010965392, -28.10000104084611, -7.800000171177089, -23.100000826641917, -23.200000830926, -15.250000490341336, -25.100000912323594]
